,structure_name,structure_path,site Number_atom1,site Number_atom2,site AtomicWeight_diff,site AtomicWeight_atom1,site AtomicWeight_atom2,site Row_atom1,site Row_atom2,site Column_atom1,site Column_atom2,site Electronegativity_diff,site Electronegativity_atom1,site Electronegativity_atom2,site CovalentRadius_atom1,site CovalentRadius_atom2,AGNI eta=8.00e-01_atom1,AGNI eta=8.00e-01_atom2,AGNI eta=1.23e+00_atom1,AGNI eta=1.23e+00_atom2,AGNI eta=1.88e+00_atom1,AGNI eta=1.88e+00_atom2,AGNI eta=2.89e+00_atom1,AGNI eta=2.89e+00_atom2,AGNI eta=4.43e+00_atom1,AGNI eta=4.43e+00_atom2,AGNI eta=6.80e+00_atom1,AGNI eta=6.80e+00_atom2,AGNI eta=1.04e+01_atom1,AGNI eta=1.04e+01_atom2,AGNI eta=1.60e+01_atom1,AGNI eta=1.60e+01_atom2,G2_0.05_atom1,G2_0.05_atom2,G2_4.0_atom1,G2_4.0_atom2,G2_20.0_atom1,G2_20.0_atom2,G2_80.0_atom1,G2_80.0_atom2,G4_0.005_1.0_1.0_atom1,G4_0.005_1.0_1.0_atom2,G4_0.005_1.0_-1.0_atom1,G4_0.005_1.0_-1.0_atom2,G4_0.005_4.0_1.0_atom1,G4_0.005_4.0_1.0_atom2,G4_0.005_4.0_-1.0_atom1,G4_0.005_4.0_-1.0_atom2,coordination_number,bond_length,volume_fraction
15284_super.cif_Atom1_Bond5,15284_super.cif,supercells_data,26.0,8.0,39.8456,55.845,15.9994,4.0,2.0,8.0,16.0,-1.6099999999999999,1.83,3.44,132.0,66.0,0.010590519152871203,0.00356515851299,0.3232121448809647,0.13982088982239071,1.4655010493732474,1.0595032877506296,3.2433839682502548,3.0259542951319496,5.059587849970459,4.9994634464292345,6.322063171999,6.286267288259965,7.001382229660682,6.95361508989304,7.322152842920656,7.26339955012547,7.442969141685108,7.379249833866261,2.600913319720287,2.3002007007484004,0.19228523300727185,0.07553953908507693,2.0995541889196643e-05,6.998651511016013e-06,6.971884327900113,7.581490232253751,3.590420214322933,2.622812150420186,3.1575823400735676,3.895691242108236,0.6235959330704666,0.3277584625714077,6,1.9494999999999998,0.16666666666666663
15284_super.cif_Atom1_Bond0,15284_super.cif,supercells_data,26.0,8.0,39.8456,55.845,15.9994,4.0,2.0,8.0,16.0,-1.6099999999999999,1.83,3.44,132.0,66.0,0.010590519152871203,0.0035651585129900004,0.3232121448809647,0.1398208898223907,1.4655010493732474,1.05950328775063,3.2433839682502548,3.025954295131949,5.059587849970459,4.999463446429235,6.322063171999,6.286267288259966,7.001382229660682,6.953615089893041,7.322152842920656,7.263399550125469,7.442969141685108,7.379249833866261,2.600913319720287,2.300200700748401,0.19228523300727185,0.07553953908507695,2.0995541889196643e-05,6.998651511016013e-06,6.971884327900113,7.58149023225375,3.590420214322933,2.6228121504201853,3.1575823400735676,3.8956912421082377,0.6235959330704666,0.3277584625714078,6,1.9495000000000002,0.16666666666666669
15284_super.cif_Atom1_Bond1,15284_super.cif,supercells_data,26.0,8.0,39.8456,55.845,15.9994,4.0,2.0,8.0,16.0,-1.6099999999999999,1.83,3.44,132.0,66.0,0.010590519152871203,0.00356515851299,0.3232121448809647,0.13982088982239071,1.4655010493732474,1.0595032877506296,3.2433839682502548,3.0259542951319496,5.059587849970459,4.9994634464292345,6.322063171999,6.286267288259965,7.001382229660682,6.95361508989304,7.322152842920656,7.26339955012547,7.442969141685108,7.379249833866261,2.600913319720287,2.3002007007484004,0.19228523300727185,0.07553953908507693,2.0995541889196643e-05,6.998651511016013e-06,6.971884327900113,7.581490232253751,3.590420214322933,2.622812150420186,3.1575823400735676,3.895691242108236,0.6235959330704666,0.3277584625714077,6,1.9495000000000002,0.16666666666666669
15284_super.cif_Atom1_Bond2,15284_super.cif,supercells_data,26.0,8.0,39.8456,55.845,15.9994,4.0,2.0,8.0,16.0,-1.6099999999999999,1.83,3.44,132.0,66.0,0.010590519152871203,0.00356515851299,0.3232121448809647,0.1398208898223907,1.4655010493732474,1.0595032877506299,3.2433839682502548,3.0259542951319496,5.059587849970459,4.999463446429234,6.322063171999,6.286267288259964,7.001382229660682,6.953615089893041,7.322152842920656,7.263399550125471,7.442969141685108,7.379249833866261,2.600913319720287,2.3002007007484,0.19228523300727185,0.07553953908507695,2.0995541889196643e-05,6.998651511016013e-06,6.971884327900113,7.581490232253748,3.590420214322933,2.622812150420186,3.1575823400735676,3.8956912421082364,0.6235959330704666,0.32775846257140756,6,1.9495000000000002,0.16666666666666669
15284_super.cif_Atom1_Bond3,15284_super.cif,supercells_data,26.0,8.0,39.8456,55.845,15.9994,4.0,2.0,8.0,16.0,-1.6099999999999999,1.83,3.44,132.0,66.0,0.010590519152871203,0.00356515851299,0.3232121448809647,0.1398208898223907,1.4655010493732474,1.0595032877506299,3.2433839682502548,3.0259542951319496,5.059587849970459,4.999463446429234,6.322063171999,6.286267288259964,7.001382229660682,6.953615089893041,7.322152842920656,7.263399550125471,7.442969141685108,7.379249833866261,2.600913319720287,2.3002007007484,0.19228523300727185,0.07553953908507695,2.0995541889196643e-05,6.998651511016013e-06,6.971884327900113,7.581490232253748,3.590420214322933,2.622812150420186,3.1575823400735676,3.8956912421082364,0.6235959330704666,0.32775846257140756,6,1.9494999999999998,0.16666666666666663
15284_super.cif_Atom1_Bond4,15284_super.cif,supercells_data,26.0,8.0,39.8456,55.845,15.9994,4.0,2.0,8.0,16.0,-1.6099999999999999,1.83,3.44,132.0,66.0,0.010590519152871203,0.0035651585129900004,0.3232121448809647,0.1398208898223907,1.4655010493732474,1.05950328775063,3.2433839682502548,3.025954295131949,5.059587849970459,4.999463446429235,6.322063171999,6.286267288259966,7.001382229660682,6.953615089893041,7.322152842920656,7.263399550125469,7.442969141685108,7.379249833866261,2.600913319720287,2.300200700748401,0.19228523300727185,0.07553953908507695,2.0995541889196643e-05,6.998651511016013e-06,6.971884327900113,7.58149023225375,3.590420214322933,2.6228121504201853,3.1575823400735676,3.8956912421082377,0.6235959330704666,0.3277584625714078,6,1.9494999999999998,0.16666666666666663
15284_super.cif_Atom1_Bond5,15284_super.cif,supercells_data,26.0,8.0,39.8456,55.845,15.9994,4.0,2.0,8.0,16.0,-1.6099999999999999,1.83,3.44,132.0,66.0,0.010590519152871203,0.00356515851299,0.3232121448809647,0.13982088982239071,1.4655010493732474,1.0595032877506296,3.2433839682502548,3.0259542951319496,5.059587849970459,4.9994634464292345,6.322063171999,6.286267288259965,7.001382229660682,6.95361508989304,7.322152842920656,7.26339955012547,7.442969141685108,7.379249833866261,2.600913319720287,2.3002007007484004,0.19228523300727185,0.07553953908507693,2.0995541889196643e-05,6.998651511016013e-06,6.971884327900113,7.581490232253751,3.590420214322933,2.622812150420186,3.1575823400735676,3.895691242108236,0.6235959330704666,0.3277584625714077,6,1.9494999999999998,0.16666666666666663
15284_super.cif_Atom1_Bond0,15284_super.cif,supercells_data,26.0,8.0,39.8456,55.845,15.9994,4.0,2.0,8.0,16.0,-1.6099999999999999,1.83,3.44,132.0,66.0,0.010590519152871203,0.0035651585129900004,0.3232121448809647,0.1398208898223907,1.4655010493732474,1.05950328775063,3.2433839682502548,3.025954295131949,5.059587849970459,4.999463446429235,6.322063171999,6.286267288259966,7.001382229660682,6.953615089893041,7.322152842920656,7.263399550125469,7.442969141685108,7.379249833866261,2.600913319720287,2.300200700748401,0.19228523300727185,0.07553953908507695,2.0995541889196643e-05,6.998651511016013e-06,6.971884327900113,7.58149023225375,3.590420214322933,2.6228121504201853,3.1575823400735676,3.8956912421082377,0.6235959330704666,0.3277584625714078,6,1.9495000000000002,0.16666666666666669
15284_super.cif_Atom1_Bond1,15284_super.cif,supercells_data,26.0,8.0,39.8456,55.845,15.9994,4.0,2.0,8.0,16.0,-1.6099999999999999,1.83,3.44,132.0,66.0,0.010590519152871203,0.00356515851299,0.3232121448809647,0.13982088982239071,1.4655010493732474,1.0595032877506296,3.2433839682502548,3.0259542951319496,5.059587849970459,4.9994634464292345,6.322063171999,6.286267288259965,7.001382229660682,6.95361508989304,7.322152842920656,7.26339955012547,7.442969141685108,7.379249833866261,2.600913319720287,2.3002007007484004,0.19228523300727185,0.07553953908507693,2.0995541889196643e-05,6.998651511016013e-06,6.971884327900113,7.581490232253751,3.590420214322933,2.622812150420186,3.1575823400735676,3.895691242108236,0.6235959330704666,0.3277584625714077,6,1.9495000000000002,0.16666666666666669
15284_super.cif_Atom1_Bond2,15284_super.cif,supercells_data,26.0,8.0,39.8456,55.845,15.9994,4.0,2.0,8.0,16.0,-1.6099999999999999,1.83,3.44,132.0,66.0,0.010590519152871203,0.00356515851299,0.3232121448809647,0.1398208898223907,1.4655010493732474,1.0595032877506299,3.2433839682502548,3.0259542951319496,5.059587849970459,4.999463446429234,6.322063171999,6.286267288259964,7.001382229660682,6.953615089893041,7.322152842920656,7.263399550125471,7.442969141685108,7.379249833866261,2.600913319720287,2.3002007007484,0.19228523300727185,0.07553953908507695,2.0995541889196643e-05,6.998651511016013e-06,6.971884327900113,7.581490232253748,3.590420214322933,2.622812150420186,3.1575823400735676,3.8956912421082364,0.6235959330704666,0.32775846257140756,6,1.9495000000000002,0.16666666666666669
15284_super.cif_Atom1_Bond3,15284_super.cif,supercells_data,26.0,8.0,39.8456,55.845,15.9994,4.0,2.0,8.0,16.0,-1.6099999999999999,1.83,3.44,132.0,66.0,0.010590519152871203,0.00356515851299,0.3232121448809647,0.1398208898223907,1.4655010493732474,1.0595032877506299,3.2433839682502548,3.0259542951319496,5.059587849970459,4.999463446429234,6.322063171999,6.286267288259964,7.001382229660682,6.953615089893041,7.322152842920656,7.263399550125471,7.442969141685108,7.379249833866261,2.600913319720287,2.3002007007484,0.19228523300727185,0.07553953908507695,2.0995541889196643e-05,6.998651511016013e-06,6.971884327900113,7.581490232253748,3.590420214322933,2.622812150420186,3.1575823400735676,3.8956912421082364,0.6235959330704666,0.32775846257140756,6,1.9494999999999998,0.16666666666666663
15284_super.cif_Atom1_Bond4,15284_super.cif,supercells_data,26.0,8.0,39.8456,55.845,15.9994,4.0,2.0,8.0,16.0,-1.6099999999999999,1.83,3.44,132.0,66.0,0.010590519152871203,0.0035651585129900004,0.3232121448809647,0.1398208898223907,1.4655010493732474,1.05950328775063,3.2433839682502548,3.025954295131949,5.059587849970459,4.999463446429235,6.322063171999,6.286267288259966,7.001382229660682,6.953615089893041,7.322152842920656,7.263399550125469,7.442969141685108,7.379249833866261,2.600913319720287,2.300200700748401,0.19228523300727185,0.07553953908507695,2.0995541889196643e-05,6.998651511016013e-06,6.971884327900113,7.58149023225375,3.590420214322933,2.6228121504201853,3.1575823400735676,3.8956912421082377,0.6235959330704666,0.3277584625714078,6,1.9494999999999998,0.16666666666666663
15284_super.cif_Atom1_Bond5,15284_super.cif,supercells_data,26.0,8.0,39.8456,55.845,15.9994,4.0,2.0,8.0,16.0,-1.6099999999999999,1.83,3.44,132.0,66.0,0.010590519152871203,0.00356515851299,0.3232121448809647,0.13982088982239071,1.4655010493732474,1.0595032877506296,3.2433839682502548,3.0259542951319496,5.059587849970459,4.9994634464292345,6.322063171999,6.286267288259965,7.001382229660682,6.95361508989304,7.322152842920656,7.26339955012547,7.442969141685108,7.379249833866261,2.600913319720287,2.3002007007484004,0.19228523300727185,0.07553953908507693,2.0995541889196643e-05,6.998651511016013e-06,6.971884327900113,7.581490232253751,3.590420214322933,2.622812150420186,3.1575823400735676,3.895691242108236,0.6235959330704666,0.3277584625714077,6,1.9494999999999998,0.16666666666666663
